������� ��;���������� ����� �������;������ ����������� ���������� (����������, �����������), ��������� ����������� (���������� �������);������������ �������;������� ������������ �������� (������ ��� �� �� 615);����������������� ��� �������;����� ����;������������ ����;��������� (������������) ���� ���������;������;��������� (������������) ���� � ������ ���������;������ ���������;������������� �� ����;������������� �� ����;������������� �� ����2;��� �������;������������ ���������;�����������, �������������� ���������� ;���� ����������;���� ����������;���� �������;����������� ���������� ������\ ������������ (44-��);���� ������ ������ ������;���� ��������� ������ ������;���� ���������� ������������ ��������
44-��;0373100119622000001;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� ������. ������������������� ��������-������������ ����� ��������� 18 ���. ������ IBSV02;;'211770201740077100100100270053011414';;;13296800000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";18.06.2021;26.07.2021;����������� ���������� ���������;;18.06.2021;12.07.2021;
223-��;;������;���������� ����� � ����� �� ������������� � �������� �������������������� ����� ��������� 001 ;;;1;������������� � �������� �������������������� ����� ���������  ���������� �������� ������;11821240000.00;RUB;;;;;30.11: �������, ���� � �������� �����������;30.11: �������, ���� � �������� �����������;"����������� �������� ""��������������� ����� ������������ � �����������""";;31.03.2017;31.03.2017;������� ���������;;31.03.2017;;
223-��;;������;������� ����� � ����� �� ������������� � �������� �������������������� �����  004;;;1;������������� � ��������  �������������������� �����;11821240000.00;RUB;;;;;30.11: �������, ���� � �������� �����������;30.11: �������, ���� � �������� �����������;"����������� �������� ""��������������� ����� ������������ � �����������""";;31.03.2017;31.03.2017;������� ���������;;31.03.2017;31.03.2017;
223-��;;������;������� ����� � ����� �� ������������� � �������� �������������������� �����  002;;;1;������������� � ��������  �������������������� �����;11821240000.00;RUB;;;;;30.11: �������, ���� � �������� �����������;30.11: �������, ���� � �������� �����������;"����������� �������� ""��������������� ����� ������������ � �����������""";;31.03.2017;03.04.2017;������� ���������;;31.03.2017;;
223-��;;������;������� ����� � ����� �� ������������� � �������� �������������������� �����  003;;;1;������������� � ��������  �������������������� ����� 003;11821240000.00;RUB;;;;;30.11: �������, ���� � �������� �����������;30.11: �������, ���� � �������� �����������;"����������� �������� ""��������������� ����� ������������ � �����������""";;31.03.2017;31.03.2017;������� ���������;;31.03.2017;;
44-��;;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� �������. ������������������� ��������-������������ ����� ��������� 7 ���. ������ MPSV06M;;'221770201740077100100100100033011414';;;7463133100.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";28.09.2022;18.11.2022;����������� ���������� ���������;;;15.11.2022;
44-��;;����������� �������;������������� ��������� ����������������� ��������������� ����� �������� ������ Arc7;;'221781202209678380100100070013011000';;;7067180000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"��������������� ���������� �� ������� ������� ""�������""";����������� ��������������� ��������� ���������������� �����������;11.11.2022;08.12.2022;����������� ���������� ���������;;;06.12.2022;
44-��;;����������� �������;������������� ��������� ����������������� ��������������� ����� �������� ������ Arc7;;'211781202209678380100100050013011000';;;7067180000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"��������������� ���������� �� ������� ������� ""�������""";����������� ��������������� ��������� ���������������� �����������;25.05.2021;11.06.2021;����������� ���������� ���������;;25.05.2021;11.06.2021;
44-��;;����������� �������;������������� ��������� ����������������� ��������������� ����� �������� ������ Arc7;;'211781202209678380100100070023011000';;;7067180000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"��������������� ���������� �� ������� ������� ""�������""";����������� ��������������� ��������� ���������������� �����������;28.07.2021;22.09.2021;����������� ���������� ���������;;28.07.2021;06.09.2021;
44-��;;����������� �������;������������� ��������� ����������������� ��������������� ����� �������� ������ Arc7;;'211781202209678380100100070013011000';;;7067180000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"��������������� ���������� �� ������� ������� ""�������""";����������� ��������������� ��������� ���������������� �����������;22.06.2021;08.07.2021;����������� ���������� ���������;;22.06.2021;08.07.2021;
